sample_id,organism,label_positive,resistance_status,data_type,file_path,source_db,split,date_acquired
GCA_052815585.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_052815585.1/GCA_052815585.1_ASM5281558v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_018140865.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_018140865.1/GCA_018140865.1_ASM1814086v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_024669875.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_024669875.1/GCA_024669875.1_ASM2466987v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_054772035.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_054772035.1/GCA_054772035.1_Asp111218_01_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_024667855.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_024667855.1/GCA_024667855.1_ASM2466785v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_031304705.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031304705.1/GCA_031304705.1_ASM3130470v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_003953585.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_003953585.1/GCA_003953585.1_ASM395358v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_011420435.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_011420435.1/GCA_011420435.1_ASM1142043v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_042608725.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042608725.1/GCA_042608725.1_ASM4260872v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_013146015.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_013146015.1/GCA_013146015.1_ASM1314601v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_014117465.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_014117465.1/GCA_014117465.1_ASM1411746v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042609225.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042609225.1/GCA_042609225.1_ASM4260922v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042608625.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042608625.1/GCA_042608625.1_ASM4260862v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_042608915.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042608915.1/GCA_042608915.1_ASM4260891v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_003953485.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_003953485.1/GCA_003953485.1_ASM395348v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_003953595.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_003953595.1/GCA_003953595.1_ASM395359v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_042608735.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042608735.1/GCA_042608735.1_ASM4260873v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_030770195.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_030770195.1/GCA_030770195.1_ASM3077019v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_012896995.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_012896995.1/GCA_012896995.1_ASM1289699v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_025769785.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_025769785.1/GCA_025769785.1_ASM2576978v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_031471965.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031471965.1/GCA_031471965.1_ASM3147196v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_031305155.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031305155.1/GCA_031305155.1_ASM3130515v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042609175.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042609175.1/GCA_042609175.1_ASM4260917v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_003953695.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_003953695.1/GCA_003953695.1_ASM395369v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_031304755.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031304755.1/GCA_031304755.1_ASM3130475v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_024665715.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_024665715.1/GCA_024665715.1_ASM2466571v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042931795.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042931795.1/GCA_042931795.1_ASM4293179v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042931695.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042931695.1/GCA_042931695.1_ASM4293169v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_031304965.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031304965.1/GCA_031304965.1_ASM3130496v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_027574695.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_027574695.1/GCA_027574695.1_SRRC_1582_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042609275.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042609275.1/GCA_042609275.1_ASM4260927v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057074205.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057074205.1/GCF_057074205.1_ASM5707420v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_025559265.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_025559265.1/GCF_025559265.1_ASM2555926v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_003432345.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_003432345.1/GCF_003432345.1_ASM343234v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030014065.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030014065.1/GCF_030014065.1_ASM3001406v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030717565.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030717565.1/GCF_030717565.1_ASM3071756v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_058182265.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_058182265.1/GCF_058182265.1_LaCa_36_v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_053165835.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_053165835.1/GCF_053165835.1_ASM5316583v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057624935.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057624935.1/GCF_057624935.1_PC14_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_020034535.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_020034535.1/GCF_020034535.1_ASM2003453v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_964290415.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_964290415.1/GCF_964290415.1_23S01974-1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030534055.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030534055.1/GCF_030534055.1_ASM3053405v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_009912475.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009912475.1/GCF_009912475.1_ASM991247v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_053107635.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_053107635.1/GCF_053107635.1_ASM5310763v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_050882005.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_050882005.1/GCF_050882005.1_ASM5088200v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_053503355.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_053503355.1/GCF_053503355.1_ASM5350335v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030758875.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030758875.1/GCF_030758875.1_ASM3075887v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_017329505.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_017329505.1/GCF_017329505.1_ASM1732950v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009912535.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009912535.1/GCF_009912535.1_ASM991253v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_055688085.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_055688085.1/GCF_055688085.1_ASM5568808v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030345215.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030345215.1/GCF_030345215.1_ASM3034521v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_040931815.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_040931815.1/GCF_040931815.1_ASM4093181v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_036689715.2,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_036689715.2/GCF_036689715.2_BSN57_Closure_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_038428225.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_038428225.1/GCF_038428225.1_ASM3842822v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_031826655.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_031826655.1/GCF_031826655.1_ASM3182665v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_005707335.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_005707335.1/GCF_005707335.1_ASM570733v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_041697955.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_041697955.1/GCF_041697955.1_CUBIST-6_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_045009745.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_045009745.1/GCF_045009745.1_ASM4500974v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_020388335.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_020388335.1/GCF_020388335.1_ASM2038833v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009912435.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009912435.1/GCF_009912435.1_ASM991243v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_050881955.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_050881955.1/GCF_050881955.1_ASM5088195v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_034042835.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_034042835.1/GCF_034042835.1_ASM3404283v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057076915.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057076915.1/GCF_057076915.1_ASM5707691v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009912955.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009912955.1/GCF_009912955.1_ASM991295v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_037952035.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_037952035.1/GCF_037952035.1_BSN203_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_029961945.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_029961945.1/GCF_029961945.1_ASM2996194v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009728775.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009728775.1/GCF_009728775.1_ASM972877v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057652835.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057652835.1/GCF_057652835.1_ASM5765283v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_004772055.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_004772055.1/GCF_004772055.1_ASM477205v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_037076495.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_037076495.1/GCF_037076495.1_ASM3707649v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_054906445.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_054906445.1/GCF_054906445.1_ASM5490644v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009176875.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009176875.1/GCF_009176875.1_ASM917687v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_050881675.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_050881675.1/GCF_050881675.1_ASM5088167v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_024296825.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_024296825.1/GCF_024296825.1_ASM2429682v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057076465.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057076465.1/GCF_057076465.1_ASM5707646v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_047948185.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_047948185.1/GCF_047948185.1_ASM4794818v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_025558945.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_025558945.1/GCF_025558945.1_ASM2555894v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_015244035.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_015244035.1/GCF_015244035.1_ASM1524403v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_002097595.2,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_002097595.2/GCF_002097595.2_ASM209759v2_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_020389425.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_020389425.1/GCF_020389425.1_ASM2038942v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_964290405.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_964290405.1/GCF_964290405.1_23S01952-1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_034040575.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_034040575.1/GCF_034040575.1_ASM3404057v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_003203615.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_003203615.1/GCF_003203615.1_ASM320361v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_045788545.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_045788545.1/GCF_045788545.1_ASM4578854v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_050881635.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_050881635.1/GCF_050881635.1_ASM5088163v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009739675.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009739675.1/GCF_009739675.1_ASM973967v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_019915425.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_019915425.1/GCF_019915425.1_ASM1991542v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_040361185.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_040361185.1/GCF_040361185.1_ASM4036118v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057076595.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057076595.1/GCF_057076595.1_ASM5707659v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_033802645.2,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_033802645.2/GCF_033802645.2_ASM3380264v2_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_017328885.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_017328885.1/GCF_017328885.1_ASM1732888v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030252775.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030252775.1/GCF_030252775.1_ASM3025277v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_964057135.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_964057135.1/GCF_964057135.1_E1_22S00622-1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_022404675.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_022404675.1/GCF_022404675.1_ASM2240467v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_048628735.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_048628735.1/GCF_048628735.1_ASM4862873v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_009739845.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_009739845.1/GCF_009739845.1_ASM973984v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_053102055.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_053102055.1/GCF_053102055.1_ASM5310205v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_900323965.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_900323965.1/GCF_900323965.1_1549-SCV_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_020388785.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_020388785.1/GCF_020388785.1_ASM2038878v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_058182285.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_058182285.1/GCF_058182285.1_LaCa_35_v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_053878175.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_053878175.1/GCF_053878175.1_ASM5387817v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_040361795.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_040361795.1/GCF_040361795.1_ASM4036179v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_004118995.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_004118995.1/GCF_004118995.1_ASM411899v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_015767495.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_015767495.1/GCF_015767495.1_ASM1576749v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_040366375.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_040366375.1/GCF_040366375.1_ASM4036637v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_038024725.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_038024725.1/GCF_038024725.1_WGS_using_MinION_R10.4.1_of_Staphylococcus_aureus_TUM22741_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_034016595.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_034016595.1/GCF_034016595.1_ASM3401659v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_050502415.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_050502415.1/GCF_050502415.1_A11_14F4_43300_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_039634735.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_039634735.1/GCF_039634735.1_ASM3963473v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_029634735.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_029634735.1/GCF_029634735.1_ASM2963473v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_045346645.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_045346645.1/GCF_045346645.1_WGS_using_MinION_R10.4.1_of_Staphylococcus_aureus_TUM20913_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_026625545.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_026625545.1/GCF_026625545.1_ASM2662554v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCF_022405575.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_022405575.1/GCF_022405575.1_ASM2240557v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
